mtx-context     | warning: no format found, forcing remake (commandline driven)
system          | lua | compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/80ba17e36177c570c2b7c4882672efc5.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/80ba17e36177c570c2b7c4882672efc5.luc'
system          | lua | dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/80ba17e36177c570c2b7c4882672efc5.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/80ba17e36177c570c2b7c4882672efc5.luc' stripped
resolvers       | caching | 'files' compiled to '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/80ba17e36177c570c2b7c4882672efc5.luc'
resolvers       | resolving | saving tree '/usr/local/texlive/texmf-local'
resolvers       | caches | hashing tree '/usr/local/texlive/texmf-local', hash '1f08e3a96247a4bd25d903ca1cb00c0e'
resolvers       | caching | preparing 'files' for '/usr/local/texlive/texmf-local'
resolvers       | caching | category 'files', cachename '/usr/local/texlive/texmf-local' saved in '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/1f08e3a96247a4bd25d903ca1cb00c0e.lua'
system          | lua | compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/1f08e3a96247a4bd25d903ca1cb00c0e.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/1f08e3a96247a4bd25d903ca1cb00c0e.luc'
system          | lua | dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/1f08e3a96247a4bd25d903ca1cb00c0e.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/1f08e3a96247a4bd25d903ca1cb00c0e.luc' stripped
resolvers       | caching | 'files' compiled to '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/1f08e3a96247a4bd25d903ca1cb00c0e.luc'
resolvers       | resolving | saving tree 'selfautoparent:texmf-dist'
resolvers       | caches | hashing tree 'selfautoparent:texmf-dist', hash '929f6dbc83f6d3b65dab91f1efa4aacb'
resolvers       | caching | preparing 'files' for 'selfautoparent:texmf-dist'
resolvers       | caching | category 'files', cachename 'selfautoparent:texmf-dist' saved in '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/929f6dbc83f6d3b65dab91f1efa4aacb.lua'
system          | lua | compiling '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/929f6dbc83f6d3b65dab91f1efa4aacb.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/929f6dbc83f6d3b65dab91f1efa4aacb.luc'
system          | lua | dumping '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/929f6dbc83f6d3b65dab91f1efa4aacb.lua' into '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/929f6dbc83f6d3b65dab91f1efa4aacb.luc' stripped
resolvers       | caching | 'files' compiled to '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/trees/929f6dbc83f6d3b65dab91f1efa4aacb.luc'
resolvers       | formats | using format path '/private/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex'
resolvers       | resolving | using given filetype 'tex'
resolvers       | methods | resolving, method 'concatinators', how 'tag', tag 'file'
resolvers       | resolving | remembering file 'cont-en.mkiv' using hash 'tex::cont-en.mkiv'
resolvers       | formats | using tex source file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-en.mkiv'
resolvers       | resolving | checking qualified name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-en.lus'
resolvers       | resolving | using given filetype 'tex'
resolvers       | resolving | remembering file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-en.lus' using hash 'tex::/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-en.lus'
resolvers       | resolving | remembering file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/context.lus' using hash 'tex::/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/context.lus'
resolvers       | formats | executing runner 'make luatex format': luatex --ini  --lua=/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-cod.lua /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-en.mkiv  \dump 
This is LuaTeX, Version 1.07.0 (TeX Live 2018)  (INITEX)
 system commands enabled.
(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-en.mkiv (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/context.mkiv (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-ini.mkiv) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/norm-ctx.mkiv) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-pln.mkiv) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-mes.mkiv) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-cod.mkiv<+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-cod.lua>) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-bas.mkiv
loading: ConTeXt Lua Macros / Basic Lua Libraries
<+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-lua.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-macro.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-sandbox.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-package.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-lpeg.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-function.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-string.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-table.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-boolean.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-number.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-math.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-io.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-os.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-file.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-gzip.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-md5.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-dir.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-unicode.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-url.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-set.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/l-macro-imp-optimize.lua>) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-lib.mkiv
loading: ConTeXt Lua Macros / Libraries
<+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-str.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-tab.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-fil.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-sac.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-sto.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-pck.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-seq.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-prs.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-fmt.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-dim.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-set.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-log.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-inf.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-lua.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-deb.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-tpl.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-sta.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-sbx.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-ini.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-exp.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-env.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-tmp.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-met.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-res.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-inp.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-out.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-fil.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-pre.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-tex.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-vir.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-bin.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-zip.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-sch.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-tre.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-lua.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-ctx.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-con.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-use.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/data-aux.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-lib.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-cbk.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-run.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-fio.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-cnf.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-lua.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-sto.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-ini.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/util-env.lua><+ /usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-env.lua>
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-exe.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-iop.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-bwc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-lmx.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-mac.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-tab.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-lpt.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-xml.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-aux.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-mis.lua' succeeded
open source     > level 1, order 1, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-ini.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-ini.lua' succeeded
close source    > level 1, order 1, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-ini.mkiv'
open source     > level 1, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-act.mkiv'
close source    > level 1, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-act.mkiv'
open source     > level 1, order 3, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-def.mkiv'
close source    > level 1, order 3, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-def.mkiv'
open source     > level 1, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-ctx.mkiv'
close source    > level 1, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-ctx.mkiv'
open source     > level 1, order 5, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-sym.mkiv'
close source    > level 1, order 5, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/catc-sym.mkiv'
